"0","# Suppose 'data' is your data frame and 'Texture' is the name of the column"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""MUCK""  "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [487]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [496]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [505]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [514]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [523]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [532]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [541]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""LOAM""  "
"1","
"
"1"," [550]"
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [559]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [568]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1","
"
"1"," [577]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1","
"
"1"," [586]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [595]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [604]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [613]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [622]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [631]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [640]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [649]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [658]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [667]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [676]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [685]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""MUCK""  "
"1"," ""MUCK""  "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [694]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [703]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [712]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1","
"
"1"," [721]"
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [730]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [739]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [748]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [757]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1","
"
"1"," [766]"
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1","
"
"1"," [775]"
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [784]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [793]"
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [802]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [811]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""MUCK""  "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [820]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1","
"
"1"," [829]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [838]"
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1","
"
"1"," [847]"
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [856]"
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [865]"
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""SANDY"" "
"1"," ""MUCK""  "
"1"," ""MUCK""  "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [874]"
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [883]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""LOAM""  "
"1"," ""LOAM""  "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [892]"
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""MUCK""  "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [901]"
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [910]"
"1"," ""OTHER"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [919]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [928]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [937]"
"1"," ""MUCK""  "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [946]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1","
"
"1"," [955]"
"1"," ""OTHER"" "
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1","
"
"1"," [964]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1","
"
"1"," [973]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""OTHER"" "
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1"," [982]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""MUCK""  "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""SANDY"" "
"1"," ""STILLY"""
"1","
"
"1"," [991]"
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1"," ""STILLY"""
"1","
"
"1","[1000]"
"1"," ""STILLY"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 7513 entries ]
"
